# guardian-snapshot v1
src/coverage.zig::computeSectionCoverage fn
src/deflate.zig::Error value
src/deflate.zig::deflateRaw fn
src/deflate.zig::gzip fn
src/diagram/classify.zig::PortClassMap value
src/diagram/classify.zig::buildPortClassMap fn
src/diagram/classify.zig::buildRegistry fn
src/diagram/classify.zig::netClass fn
src/diagram/collect.zig::collectGraph fn
src/diagram/diagram.zig::DIAGRAM_CSS value
src/diagram/diagram.zig::renderBlockDiagramTabs fn
src/diagram/diagram.zig::renderBlockOverview fn
src/diagram/diagram.zig::renderSystemSvg fn
src/diagram/layout.zig::GroupBox struct_
src/diagram/layout.zig::LNode struct_
src/diagram/layout.zig::Layout struct_
src/diagram/layout.zig::PowerBox struct_
src/diagram/layout.zig::PowerKind enum_
src/diagram/layout.zig::Route struct_
src/diagram/layout.zig::StageSpec struct_
src/diagram/layout.zig::computeChainLayout fn
src/diagram/layout.zig::computeFreeLayout fn
src/diagram/layout.zig::computeGroupsLayout fn
src/diagram/layout.zig::computeLayout fn
src/diagram/layout.zig::computeSystemLayout fn
src/diagram/layout.zig::dummy_h value
src/diagram/layout.zig::h_gap value
src/diagram/layout.zig::hasFreeLayout fn
src/diagram/layout.zig::hasSystemView fn
src/diagram/layout.zig::node_h value
src/diagram/layout.zig::node_w value
src/diagram/layout.zig::pad value
src/diagram/layout.zig::pw_bucket_pad value
src/diagram/layout.zig::pw_head_h value
src/diagram/layout.zig::pw_pill_cols value
src/diagram/layout.zig::pw_pill_gap value
src/diagram/layout.zig::pw_pill_h value
src/diagram/layout.zig::v_gap value
src/diagram/lod.zig::Entity struct_
src/diagram/lod.zig::GroupCoverage struct_
src/diagram/lod.zig::buildGlanceEntities fn
src/diagram/lod.zig::groupCoverage fn
src/diagram/lod.zig::nodeByKey fn
src/diagram/lod.zig::writeBaseAggLinks fn
src/diagram/lod.zig::writeGlanceLayer fn
src/diagram/membership.zig::Membership struct_
src/diagram/membership.zig::build fn
src/diagram/membership.zig::computeSubBlockAttachments fn
src/diagram/membership.zig::deinit fn
src/diagram/membership.zig::resolve fn
src/diagram/render.zig::CSS value
src/diagram/render.zig::renderBlocksStandalone fn
src/diagram/render.zig::renderSystemStandalone fn
src/diagram/render.zig::renderTabs fn
src/diagram/render.zig::system_color value
src/diagram/render.zig::system_key value
src/diagram/render.zig::system_label value
src/diagram/types.zig::CLASS_CLOCK value
src/diagram/types.zig::CLASS_CONTROL value
src/diagram/types.zig::CLASS_GROUND value
src/diagram/types.zig::CLASS_POWER value
src/diagram/types.zig::CLASS_RF value
src/diagram/types.zig::ClassDef struct_
src/diagram/types.zig::ClassId value
src/diagram/types.zig::Edge struct_
src/diagram/types.zig::Graph struct_
src/diagram/types.zig::Maturity enum_
src/diagram/types.zig::Node struct_
src/diagram/types.zig::Pt struct_
src/diagram/types.zig::RailEnd struct_
src/diagram/types.zig::builtin_classes value
src/diagram/types.zig::classHasEdge fn
src/diagram/types.zig::deinit fn
src/diagram/types.zig::discovered_palette value
src/diagram/types.zig::findClass fn
src/diagram/types.zig::isView fn
src/docgen.zig::Section struct_
src/docgen.zig::SectionIterator struct_
src/docgen.zig::extractSection fn
src/docgen.zig::next fn
src/docgen.zig::renderLanguageReference fn
src/emit.zig::emitResolved fn
src/erc.zig::PinoutEntry struct_
src/erc.zig::Severity value
src/erc.zig::Violation struct_
src/erc.zig::ViolationKind enum_
src/erc.zig::loadPinoutMap fn
src/erc.zig::runErc fn
src/erc.zig::writeViolationsJson fn
src/escape.zig::writeXml fn
src/eval/builders.zig::addPartToInstance fn
src/eval/builders.zig::buildGroup fn
src/eval/builders.zig::buildNote fn
src/eval/builders.zig::buildPort fn
src/eval/builders.zig::buildSubBlock fn
src/eval/builders.zig::emitDecoupleItems fn
src/eval/builders.zig::expandSectionBusPort fn
src/eval/builders.zig::expandTopLevelBusPort fn
src/eval/builders.zig::findPinFuncMap fn
src/eval/builders.zig::isKnownPinsChild fn
src/eval/builders.zig::loadDesignFile fn
src/eval/builders.zig::loadFile fn
src/eval/builders.zig::parseSectionCalc fn
src/eval/builders.zig::parseSectionPort fn
src/eval/builders.zig::processPinForm fn
src/eval/builders.zig::warnUnknownPinsChild fn
src/eval/builtins.zig::BuiltinError value
src/eval/builtins.zig::evalBuiltinOp fn
src/eval/design_block.zig::evalDesignBlock fn
src/eval/design_block.zig::materializeBlock fn
src/eval/electrical.zig::parse fn
src/eval/electrical.zig::parseSubForms fn
src/eval/env.zig::AssertionResult struct_
src/eval/env.zig::BlockDef struct_
src/eval/env.zig::BlockOrigin enum_
src/eval/env.zig::BlockRole enum_
src/eval/env.zig::BoardSpec struct_
src/eval/env.zig::CalcBlock struct_
src/eval/env.zig::CalcResult struct_
src/eval/env.zig::Check union_
src/eval/env.zig::ConstraintPriority enum_
src/eval/env.zig::DesignBlock struct_
src/eval/env.zig::Drive enum_
src/eval/env.zig::EdgeSide enum_
src/eval/env.zig::ElectricalDecl struct_
src/eval/env.zig::ElectricalType enum_
src/eval/env.zig::Env struct_
src/eval/env.zig::Group struct_
src/eval/env.zig::GroupConstraint struct_
src/eval/env.zig::GroupStyle enum_
src/eval/env.zig::Instance struct_
src/eval/env.zig::KeepoutConstraint struct_
src/eval/env.zig::LayoutEdge struct_
src/eval/env.zig::LayoutGroup struct_
src/eval/env.zig::LayoutRow struct_
src/eval/env.zig::LayoutSpec struct_
src/eval/env.zig::NcOk struct_
src/eval/env.zig::Net struct_
src/eval/env.zig::NetLengthConstraint struct_
src/eval/env.zig::NetTie struct_
src/eval/env.zig::Note struct_
src/eval/env.zig::NoteRef struct_
src/eval/env.zig::Part struct_
src/eval/env.zig::PartPin struct_
src/eval/env.zig::PartSignal struct_
src/eval/env.zig::PinGroup struct_
src/eval/env.zig::PinRef struct_
src/eval/env.zig::PlaceConstraint struct_
src/eval/env.zig::PlaceRel enum_
src/eval/env.zig::PlaceholderPart struct_
src/eval/env.zig::Placement struct_
src/eval/env.zig::PlacementConstraints struct_
src/eval/env.zig::PlacementItem struct_
src/eval/env.zig::PlacementSide enum_
src/eval/env.zig::PlacementSideSpec struct_
src/eval/env.zig::Port struct_
src/eval/env.zig::PortDirection enum_
src/eval/env.zig::PowerRail struct_
src/eval/env.zig::PowerRailConstraint struct_
src/eval/env.zig::Property struct_
src/eval/env.zig::ProximityConstraint struct_
src/eval/env.zig::RailRole enum_
src/eval/env.zig::RefStyle enum_
src/eval/env.zig::Requirement struct_
src/eval/env.zig::Revision struct_
src/eval/env.zig::RevisionChange struct_
src/eval/env.zig::RoughGroup struct_
src/eval/env.zig::RoughSpec struct_
src/eval/env.zig::Section struct_
src/eval/env.zig::SectionNote struct_
src/eval/env.zig::SectionPort struct_
src/eval/env.zig::SectionStatus enum_
src/eval/env.zig::SeriesKind enum_
src/eval/env.zig::SignalType enum_
src/eval/env.zig::StrapOk struct_
src/eval/env.zig::SubBlock struct_
src/eval/env.zig::TestPoint struct_
src/eval/env.zig::TestPointTag enum_
src/eval/env.zig::Value union_
src/eval/env.zig::Verification struct_
src/eval/env.zig::asBool fn
src/eval/env.zig::asNumber fn
src/eval/env.zig::asString fn
src/eval/env.zig::containsString fn
src/eval/env.zig::deinit fn
src/eval/env.zig::get fn
src/eval/env.zig::init fn
src/eval/env.zig::isPowerSource fn
src/eval/env.zig::isTestPoint fn
src/eval/env.zig::isTruthy fn
src/eval/env.zig::parseCheck fn
src/eval/env.zig::parseNoteRef fn
src/eval/env.zig::put fn
src/eval/env.zig::refStyle fn
src/eval/env.zig::requirementIdForText fn
src/eval/evaluator.zig::AltFunc struct_
src/eval/evaluator.zig::BusDef struct_
src/eval/evaluator.zig::ComponentData struct_
src/eval/evaluator.zig::DecoupleDefaults struct_
src/eval/evaluator.zig::EvalDiagnostic struct_
src/eval/evaluator.zig::EvalError value
src/eval/evaluator.zig::EvalWarning struct_
src/eval/evaluator.zig::Evaluator struct_
src/eval/evaluator.zig::ModuleFrame struct_
src/eval/evaluator.zig::NetTie struct_
src/eval/evaluator.zig::PendingChildId struct_
src/eval/evaluator.zig::PendingId struct_
src/eval/evaluator.zig::PinNetDecl struct_
src/eval/evaluator.zig::deinit fn
src/eval/evaluator.zig::deriveChildId value
src/eval/evaluator.zig::evalFile fn
src/eval/evaluator.zig::evalNode fn
src/eval/evaluator.zig::evalNodes fn
src/eval/evaluator.zig::evalSource fn
src/eval/evaluator.zig::generateId value
src/eval/evaluator.zig::ids value
src/eval/evaluator.zig::init fn
src/eval/evaluator.zig::initWithLibDir fn
src/eval/evaluator.zig::isStandardRefDes value
src/eval/evaluator.zig::parseId value
src/eval/evaluator.zig::setError fn
src/eval/evaluator.zig::setErrorFmt fn
src/eval/evaluator.zig::warnFmt fn
src/eval/fmt.zig::Directive struct_
src/eval/fmt.zig::DirectiveArg enum_
src/eval/fmt.zig::FmtError value
src/eval/fmt.zig::directives value
src/eval/fmt.zig::format fn
src/eval/forms.zig::ArityViolation struct_
src/eval/forms.zig::Builtin enum_
src/eval/forms.zig::FormDoc struct_
src/eval/forms.zig::FormSchema struct_
src/eval/forms.zig::ScopeAvailability struct_
src/eval/forms.zig::ScopeForm enum_
src/eval/forms.zig::ScopedFormDoc struct_
src/eval/forms.zig::SpecialForm enum_
src/eval/forms.zig::builtin_docs value
src/eval/forms.zig::fromAtom fn
src/eval/forms.zig::fromAtom fn
src/eval/forms.zig::fromAtom fn
src/eval/forms.zig::schemaFor fn
src/eval/forms.zig::scope_form_docs value
src/eval/forms.zig::sourceName fn
src/eval/forms.zig::special_form_docs value
src/eval/forms.zig::special_form_schema value
src/eval/forms.zig::validateArity fn
src/eval/ids.zig::ChildIdSidecar struct_
src/eval/ids.zig::LoadedPinout struct_
src/eval/ids.zig::autoAssignRefDes fn
src/eval/ids.zig::autoAssignSubBlockRefDes fn
src/eval/ids.zig::categoryPrefix fn
src/eval/ids.zig::componentPrefix fn
src/eval/ids.zig::componentSourceOffset fn
src/eval/ids.zig::deriveChildId fn
src/eval/ids.zig::generateId fn
src/eval/ids.zig::getOrCreateChildId fn
src/eval/ids.zig::getOrCreateFormId fn
src/eval/ids.zig::getSymbolPins fn
src/eval/ids.zig::isStandardRefDes fn
src/eval/ids.zig::loadPinoutFile fn
src/eval/ids.zig::nextRefDes fn
src/eval/ids.zig::parseChildIdSidecar fn
src/eval/ids.zig::parseId fn
src/eval/ids.zig::pinId fn
src/eval/ids.zig::prescanIds fn
src/eval/ids.zig::prescanRefDes fn
src/eval/ids.zig::reassignSubBlockIds fn
src/eval/ids.zig::reassignSubBlockIdsV4 fn
src/eval/ids.zig::registerRefDes fn
src/eval/ids.zig::renameSectionRefs fn
src/eval/instance.zig::InstanceResult struct_
src/eval/instance.zig::PinTail struct_
src/eval/instance.zig::ResolvedComponent struct_
src/eval/instance.zig::TrailingArgs struct_
src/eval/instance.zig::buildInstance fn
src/eval/instance.zig::componentFamily fn
src/eval/instance.zig::evalFanoutForm fn
src/eval/instance.zig::evalSeriesForm fn
src/eval/instance.zig::instanceFromValue fn
src/eval/instance.zig::mergeInstanceProperties fn
src/eval/instance.zig::parsePinForm fn
src/eval/instance.zig::parsePinTail fn
src/eval/instance.zig::parseTrailingArgs fn
src/eval/instance.zig::resolveComponent fn
src/eval/instance.zig::resolvePinName fn
src/eval/instance.zig::scanAssertedFns fn
src/eval/modules.zig::callModule fn
src/eval/modules.zig::evalDefmodule fn
src/eval/modules.zig::evalImport fn
src/eval/modules.zig::instantiateStandalone fn
src/eval/modules.zig::loadComponent fn
src/eval/modules.zig::loadComponentFamily fn
src/eval/modules.zig::loadPassivesPrelude fn
src/eval/modules.zig::resolveImport fn
src/eval/net_analysis.zig::baseNetName fn
src/eval/net_analysis.zig::buildFerriteBridges fn
src/eval/net_analysis.zig::findMissingDecouplingNets fn
src/eval/net_analysis.zig::findRoot fn
src/eval/net_analysis.zig::refDesLocalPrefix fn
src/eval/net_analysis.zig::subBlockNetHasCap fn
src/eval/pin_enrichment.zig::enrichPinFunctions fn
src/eval/power_budget.zig::Rail struct_
src/eval/power_budget.zig::RailConsumer struct_
src/eval/power_budget.zig::RailStatus enum_
src/eval/power_budget.zig::analyze fn
src/eval/power_sequencing.zig::SequenceRow struct_
src/eval/power_sequencing.zig::SequenceStatus enum_
src/eval/power_sequencing.zig::analyze fn
src/eval/rails.zig::build fn
src/eval/special_forms.zig::checkArity fn
src/eval/special_forms.zig::checkAritySpan fn
src/eval/special_forms.zig::evalAssert fn
src/eval/special_forms.zig::evalAssertRange fn
src/eval/special_forms.zig::evalFmt fn
src/eval/special_forms.zig::evalIf fn
src/eval/special_forms.zig::evalLet fn
src/eval/suggest.zig::unboundMessage fn
src/eval/test_point.zig::parse fn
src/eval/validate.zig::trackNetFormSource fn
src/eval/validate.zig::validateDesign fn
src/eval/validate.zig::warnCombinableNets fn
src/export_kicad.zig::ExportError value
src/export_kicad.zig::FlatInstance struct_
src/export_kicad.zig::FlatNet struct_
src/export_kicad.zig::FlatPin struct_
src/export_kicad.zig::ModelConfigMap value
src/export_kicad.zig::ModelTransform value
src/export_kicad.zig::exportFootprints value
src/export_kicad.zig::exportKicad fn
src/export_kicad.zig::exportKicadZip fn
src/export_kicad.zig::exportNetlistOnly fn
src/export_kicad.zig::exportSectionLayout value
src/export_kicad.zig::flattenAndMergeNets fn
src/export_kicad.zig::loadModelConfig value
src/export_kicad.zig::parseFloat3 value
src/export_kicad.zig::uuidFromId fn
src/export_kicad_footprint.zig::FootprintError value
src/export_kicad_footprint.zig::ZipEntry struct_
src/export_kicad_footprint.zig::buildZip fn
src/export_kicad_footprint.zig::exportFootprintMod fn
src/export_kicad_footprint.zig::findModelFile fn
src/export_kicad_footprint.zig::findSourceKicadMod fn
src/export_kicad_footprint.zig::reverseMapPadType fn
src/export_kicad_footprint.zig::useSourceKicadMod fn
src/export_kicad_model.zig::ModelConfigMap value
src/export_kicad_model.zig::ModelError value
src/export_kicad_model.zig::ModelTransform struct_
src/export_kicad_model.zig::buildKicadMod fn
src/export_kicad_model.zig::exportFootprints fn
src/export_kicad_model.zig::exportSectionLayout fn
src/export_kicad_model.zig::loadModelConfig fn
src/export_kicad_model.zig::parseFloat3 fn
src/export_kicad_netlist.zig::FlatTie struct_
src/export_kicad_netlist.zig::NetlistError value
src/export_kicad_netlist.zig::applyNetTies fn
src/export_kicad_netlist.zig::collectInstances fn
src/export_kicad_netlist.zig::collectNetTies fn
src/export_kicad_netlist.zig::collectNets fn
src/export_kicad_netlist.zig::extractFootprintName fn
src/export_kicad_netlist.zig::extractPadNames fn
src/export_kicad_netlist.zig::writeNetlist fn
src/font5x7.zig::GH value
src/font5x7.zig::GW value
src/font5x7.zig::cols fn
src/id_insert.zig::IdInsertError value
src/id_insert.zig::applyInserts fn
src/id_insert.zig::insertPendingIds fn
src/import_fold.zig::FoldChannel struct_
src/import_fold.zig::FoldCtx struct_
src/import_fold.zig::FoldError value
src/import_fold.zig::FoldResult struct_
src/import_fold.zig::NetClass enum_
src/import_fold.zig::PortWire struct_
src/import_fold.zig::SHARED value
src/import_fold.zig::SharedNet struct_
src/import_fold.zig::UNCLAIMED value
src/import_fold.zig::classifyNet fn
src/import_fold.zig::foldChannels fn
src/import_fold.zig::signatureOf fn
src/import_fold_emit.zig::emitFold fn
src/import_kicad.zig::ImportError value
src/import_kicad.zig::ImportOptions struct_
src/import_kicad.zig::ImportSummary struct_
src/import_kicad.zig::Pad struct_
src/import_kicad.zig::Part struct_
src/import_kicad.zig::UNCONNECTED_PREFIX value
src/import_kicad.zig::importBoard fn
src/import_kicad.zig::sanitizeName fn
src/import_kicad.zig::sanitizeNetName fn
src/infra/clock.zig::epoch value
src/infra/clock.zig::milliTimestamp value
src/infra/clock.zig::nanoTimestamp value
src/infra/clock.zig::ns_per_ms value
src/infra/clock.zig::ns_per_s value
src/infra/clock.zig::sleep fn
src/infra/clock.zig::timestamp value
src/infra/fs.zig::cwd value
src/infra/log.zig::warn fn
src/infra/random.zig::bytes fn
src/json_writer.zig::WriteError value
src/json_writer.zig::writeEscaped fn
src/json_writer.zig::writeField fn
src/json_writer.zig::writeString fn
src/kicad_pcb/format.zig::PROP_CANOPY_UUID value
src/kicad_pcb/format.zig::PROP_REFERENCE value
src/kicad_pcb/format.zig::PROP_VALUE value
src/kicad_pcb/format.zig::needsSexprEscape fn
src/kicad_pcb/format.zig::padNumberText fn
src/kicad_pcb/format.zig::sexprEscape fn
src/kicad_pcb/format.zig::sexprUnescape fn
src/kicad_pcb/reader.zig::ReadError value
src/kicad_pcb/reader.zig::readBoard fn
src/kicad_pcb/writer.zig::ApplyStats struct_
src/kicad_pcb/writer.zig::WriteError value
src/kicad_pcb/writer.zig::applyOpsToSource fn
src/kicad_pcb/writer.zig::applyOpsToSourceWithStats fn
src/layout_status.zig::ModuleLayoutStatus struct_
src/layout_status.zig::read fn
src/main.zig::main fn
src/numeric.zig::checkedInt fn
src/parts.zig::PartEntry struct_
src/parts.zig::PartsDb struct_
src/parts.zig::deinit fn
src/parts.zig::init fn
src/parts.zig::lookup fn
src/paths.zig::PathError value
src/paths.zig::designSiblingPath fn
src/paths.zig::designSourcePath fn
src/placement/drc.zig::Kind enum_
src/placement/drc.zig::Violation struct_
src/placement/drc.zig::check fn
src/placement/geometry.zig::BBOX_MARGIN_MM value
src/placement/geometry.zig::Geom struct_
src/placement/geometry.zig::Pad struct_
src/placement/geometry.zig::SilkCircle struct_
src/placement/geometry.zig::SilkLine struct_
src/placement/geometry.zig::load fn
src/placement/layout_lint.zig::Finding struct_
src/placement/layout_lint.zig::Severity enum_
src/placement/layout_lint.zig::freeFindings fn
src/placement/layout_lint.zig::lint fn
src/placement/module_policy.zig::ModuleClass enum_
src/placement/module_policy.zig::ModuleInfo struct_
src/placement/module_policy.zig::ModulePolicy struct_
src/placement/module_policy.zig::NetClass enum_
src/placement/module_policy.zig::PartRole enum_
src/placement/module_policy.zig::analyze fn
src/placement/module_policy.zig::classifyNetName fn
src/placement/module_policy.zig::deinit fn
src/placement/module_policy.zig::isInterestingClass fn
src/placement/optimizer.zig::BoardRect struct_
src/placement/optimizer.zig::Breakdown struct_
src/placement/optimizer.zig::Edge enum_
src/placement/optimizer.zig::FullRouted struct_
src/placement/optimizer.zig::GRID_MM value
src/placement/optimizer.zig::Link struct_
src/placement/optimizer.zig::Loop struct_
src/placement/optimizer.zig::PadRect struct_
src/placement/optimizer.zig::Params struct_
src/placement/optimizer.zig::Part struct_
src/placement/optimizer.zig::PartKind enum_
src/placement/optimizer.zig::Placement struct_
src/placement/optimizer.zig::PlacementDiag struct_
src/placement/optimizer.zig::ProgressPass enum_
src/placement/optimizer.zig::ProgressSink struct_
src/placement/optimizer.zig::RatKind enum_
src/placement/optimizer.zig::RefPose struct_
src/placement/optimizer.zig::Score struct_
src/placement/optimizer.zig::SeedMode enum_
src/placement/optimizer.zig::Stub struct_
src/placement/optimizer.zig::effAlignW fn
src/placement/optimizer.zig::faceRotation fn
src/placement/optimizer.zig::fullRoutedScorePoses fn
src/placement/optimizer.zig::gridPlace fn
src/placement/optimizer.zig::isGroundName fn
src/placement/optimizer.zig::label fn
src/placement/optimizer.zig::loopNh fn
src/placement/optimizer.zig::perPartBlame fn
src/placement/optimizer.zig::placeFromPoses fn
src/placement/optimizer.zig::placementDiag fn
src/placement/optimizer.zig::routedScorePoses fn
src/placement/optimizer.zig::scorePoses fn
src/placement/optimizer.zig::setProgressSink fn
src/placement/optimizer.zig::solve fn
src/placement/optimizer.zig::validateConstraints fn
src/placement/optimizer.zig::worldPadCenter fn
src/placement/pad_shape.zig::Shape struct_
src/placement/pad_shape.zig::pointDist fn
src/placement/pad_shape.zig::shapeGap fn
src/placement/pad_shape.zig::worldShape fn
src/placement/pin_roles.zig::NcRequirement enum_
src/placement/pin_roles.zig::PadReq struct_
src/placement/pin_roles.zig::PartRoles struct_
src/placement/pin_roles.zig::PinClass enum_
src/placement/pin_roles.zig::classOf fn
src/placement/pin_roles.zig::isGroundFn fn
src/placement/pin_roles.zig::isSupplyFn fn
src/placement/pin_roles.zig::load fn
src/placement/pin_roles.zig::padRequirements fn
src/placement/pin_roles.zig::strapPads fn
src/placement/router.zig::LoopRouter struct_
src/placement/router.zig::PadObs struct_
src/placement/router.zig::RETURN_PATH_RADIUS_MM value
src/placement/router.zig::RouteParams struct_
src/placement/router.zig::RouteResult struct_
src/placement/router.zig::Track struct_
src/placement/router.zig::Via struct_
src/placement/router.zig::groundVias fn
src/placement/router.zig::init fn
src/placement/router.zig::legLen fn
src/placement/router.zig::returnPathViolations fn
src/placement/router.zig::route fn
src/png.zig::Error value
src/png.zig::encodeRgb fn
src/query.zig::QueryError value
src/query.zig::cmdDescribe fn
src/query.zig::cmdDesigns fn
src/query.zig::cmdFreePins fn
src/query.zig::cmdInstances fn
src/query.zig::cmdLibrary fn
src/query.zig::cmdNet fn
src/query.zig::cmdReference fn
src/query.zig::cmdSchematic fn
src/raster.zig::Anchor enum_
src/raster.zig::Canvas struct_
src/raster.zig::Caps enum_
src/raster.zig::PathMode enum_
src/raster.zig::Rgb struct_
src/raster.zig::blit fn
src/raster.zig::deinit fn
src/raster.zig::disc fn
src/raster.zig::fillPoly fn
src/raster.zig::fillRect fn
src/raster.zig::hex fn
src/raster.zig::init fn
src/raster.zig::line fn
src/raster.zig::ring fn
src/raster.zig::strokePath fn
src/raster.zig::text fn
src/raster.zig::textWidth fn
src/raster.zig::toPng fn
src/render_block_types.zig::Category enum_
src/render_block_types.zig::NameRule struct_
src/render_block_types.zig::categoryColor fn
src/render_block_types.zig::category_keys value
src/render_block_types.zig::classifyByName fn
src/render_block_types.zig::classifyCategoryKey fn
src/render_block_types.zig::classifySection fn
src/render_block_types.zig::containsCI fn
src/render_block_types.zig::name_rules value
src/render_block_types.zig::toLower fn
src/render_html.zig::CheckResultMap value
src/render_html.zig::RenderError value
src/render_html.zig::SCHEMATIC_CSS value
src/render_html.zig::SCHEMATIC_VIEWER_JS value
src/render_html.zig::STATIC_SVG_CSS value
src/render_html.zig::renderHubSvg fn
src/render_html.zig::renderToHtml fn
src/render_html.zig::setupRenderCtx fn
src/render_json.zig::RenderCtx value
src/render_json.zig::RenderError value
src/render_json.zig::renderSceneGraph fn
src/render_pcb_png.zig::NameMode enum_
src/render_pcb_png.zig::Options struct_
src/render_pcb_png.zig::SpecStatus struct_
src/render_pcb_png.zig::render fn
src/render_pcb_png.zig::renderSheet fn
src/render_svg/branch.zig::drawBranchTreeLeft fn
src/render_svg/branch.zig::drawBranchTreeRight fn
src/render_svg/branch.zig::drawPassiveChainLeft fn
src/render_svg/branch.zig::drawPassiveChainRight fn
src/render_svg/branch.zig::drawTerminal fn
src/render_svg/connection.zig::ChainResult struct_
src/render_svg/connection.zig::findSpokeChain fn
src/render_svg/connection.zig::getConnTerminal fn
src/render_svg/connection.zig::renderConnBody fn
src/render_svg/connection.zig::renderGroupedConnections fn
src/render_svg/connection.zig::renderTerminalGroups fn
src/render_svg/context.zig::AdjEntry struct_
src/render_svg/context.zig::Branch struct_
src/render_svg/context.zig::BranchBody struct_
src/render_svg/context.zig::Endpoint union_
src/render_svg/context.zig::FlatInst struct_
src/render_svg/context.zig::FlatNet struct_
src/render_svg/context.zig::MergeAwareSplit struct_
src/render_svg/context.zig::PinGroup struct_
src/render_svg/context.zig::RenderCtx struct_
src/render_svg/context.zig::Side enum_
src/render_svg/context.zig::adjAppend fn
src/render_svg/context.zig::buildAdjacency fn
src/render_svg/context.zig::buildNetIndex fn
src/render_svg/context.zig::buildPinCanonicalNets fn
src/render_svg/context.zig::buildPinNetMap fn
src/render_svg/context.zig::buildSignificantNets fn
src/render_svg/context.zig::classify fn
src/render_svg/context.zig::collectFlat fn
src/render_svg/context.zig::init fn
src/render_svg/context.zig::isSpokeGroundPin fn
src/render_svg/context.zig::setup fn
src/render_svg/context.zig::synthesizeSpokeConnections fn
src/render_svg/context.zig::validateNetConsistency fn
src/render_svg/draw.zig::RenderError value
src/render_svg/draw.zig::baseNetName fn
src/render_svg/draw.zig::branch_spacing value
src/render_svg/draw.zig::bus_gap value
src/render_svg/draw.zig::classifyComponent fn
src/render_svg/draw.zig::containsCI fn
src/render_svg/draw.zig::displayValue fn
src/render_svg/draw.zig::drawBlockIcon fn
src/render_svg/draw.zig::drawGndSymbol fn
src/render_svg/draw.zig::drawNcSymbol fn
src/render_svg/draw.zig::drawNetWire fn
src/render_svg/draw.zig::drawSymbolShape fn
src/render_svg/draw.zig::drawWire fn
src/render_svg/draw.zig::endpointEql fn
src/render_svg/draw.zig::formatShort fn
src/render_svg/draw.zig::hub_width value
src/render_svg/draw.zig::hub_x value
src/render_svg/draw.zig::isGroundNet fn
src/render_svg/draw.zig::isHub fn
src/render_svg/draw.zig::isHubRef fn
src/render_svg/draw.zig::net_label_gap value
src/render_svg/draw.zig::passive_bh value
src/render_svg/draw.zig::passive_bw value
src/render_svg/draw.zig::per_conn_spacing value
src/render_svg/draw.zig::pinOrder fn
src/render_svg/draw.zig::pin_stub value
src/render_svg/draw.zig::shortNetName fn
src/render_svg/draw.zig::shortRef fn
src/render_svg/draw.zig::spoke_len value
src/render_svg/draw.zig::top_margin value
src/render_svg/draw.zig::writeDebugPin fn
src/render_svg/hub.zig::SplitGroups struct_
src/render_svg/hub.zig::buildPinNameMap fn
src/render_svg/hub.zig::estimateBranchCount fn
